# Revision 1.0,15-Feb-19,Initial release,,,,,,,
# Revision 1.01,18-Apr-19,Update QFN72 package with pin 73 as ePAD ground,,,,,,,
# Revision 1.02,30-May-19,Update with dual function as I3C,,,,,,,
,,,,,,,,,
PAD,Pin/Ball Function,Bank,Dual Function,Differential,High Speed,,I/O Grouping,QFN72,CABGA256
9,NC,-,-,-,-,,+,-,-
10,PL2A,5,-,True_OF_PL2B,-,,+,-,-
11,GND,-,-,-,-,,-,-,-
12,PL2B,5,-,Comp_OF_PL2A,-,,-,-,-
13,PL2C,5,-,True_OF_PL2D,-,,-,-,B1
14,VCCIO5,5,-,-,-,,-,-,-
15,PL2D,5,-,Comp_OF_PL2C,-,,-,-,C2
16,PL3A,5,L_GPLLT_FB,True_OF_PL3B,-,,-,-,D3
17,GND,-,-,-,-,,+,-,-
18,PL3B,5,L_GPLLC_FB,Comp_OF_PL3A,-,,+,-,D1
19,PL3C,5,-,True_OF_PL3D,-,,+,-,-
20,VCC,-,-,-,-,,+,5,-
21,PL3D,5,-,Comp_OF_PL3C,-,,+,-,-
22,PL4A,5,L_GPLLT_IN,True_OF_PL4B,-,,+,-,E2
23,NC,-,-,-,-,,+,-,-
24,PL4B,5,L_GPLLC_IN,Comp_OF_PL4A,-,,+,-,E3
25,PL4C,5,-,True_OF_PL4D,-,,+,-,C1
26,VCCIO5,5,-,-,-,,+,-,-
27,PL4D,5,-,Comp_OF_PL4C,-,,+,-,D2
28,PL5A,5,-,True_OF_PL5B,-,,+,-,-
29,NC,-,-,-,-,,+,-,-
30,PL5B,5,-,Comp_OF_PL5A,-,,+,-,-
31,PL5C,5,-,True_OF_PL5D,-,,+,-,-
32,GND,-,-,-,-,,-,-,-
33,PL5D,5,-,Comp_OF_PL5C,-,,-,-,-
34,PL6A,5,PCLKT5_0,True_OF_PL6B,-,,-,-,E1
35,VCCIO5,5,-,-,-,,-,-,-
36,PL6B,5,PCLKC5_0,Comp_OF_PL6A,-,,-,-,F2
37,PL6C,5,-,True_OF_PL6D,-,,-,-,F4
38,GND,-,-,-,-,,+,-,-
39,PL6D,5,-,Comp_OF_PL6C,-,,+,-,G6
40,PL7A,5,-,True_OF_PL7B,-,,+,-,F3
41,VCC,-,-,-,-,,+,-,-
42,PL7B,5,-,Comp_OF_PL7A,-,,+,-,F1
43,PL7C,5,-,True_OF_PL7D,-,,+,-,G5
44,VCCIO5,5,-,-,-,,+,-,-
45,PL7D,5,-,Comp_OF_PL7C,-,,+,-,G4
46,PL8A,5,-,True_OF_PL8B,-,,+,-,G2
47,VCCIO5,5,-,-,-,,+,-,-
48,PL8B,5,-,Comp_OF_PL8A,-,,+,-,G3
49,PL8C,5,-,True_OF_PL8D,-,,+,-,F5
50,GND,-,-,-,-,,-,-,-
51,PL8D,5,-,Comp_OF_PL8C,-,,-,-,H6
52,PL9A,4,-,True_OF_PL9B,-,,+,-,G1
53,VCC,-,-,-,-,,+,-,-
54,PL9B,4,-,Comp_OF_PL9A,-,,+,-,H2
55,PL9C,4,-,True_OF_PL9D,-,,+,-,H4
56,NC,-,-,-,-,,+,-,-
57,PL10A,4,-,True_OF_PL10B,-,,+,-,H3
58,PL9D,4,-,Comp_OF_PL9C,-,,+,-,J6
59,VCCIO4,4,-,-,-,,+,-,-
60,PL10B,4,-,Comp_OF_PL10A,-,,+,-,H1
61,NC,-,-,-,-,,+,-,-
62,GND,-,-,-,-,,-,-,-
63,PL10C,4,PCLKT4_0,True_OF_PL10D,-,,-,-,J1
64,NC,-,-,-,-,,-,-,-
65,PL10D,4,PCLKC4_0,Comp_OF_PL10C,-,,-,-,J3
66,PL13A,4,-,True_OF_PL13B,-,,-,-,J2
67,VCCIO4,4,-,-,-,,-,-,-
68,PL13C,4,-,True_OF_PL13D,-,,-,-,H5
69,PL13B,4,-,Comp_OF_PL13A,-,,-,-,K1
70,VCC,-,-,-,-,,-,-,-
71,PL13D,4,-,Comp_OF_PL13C,-,,-,-,J4
72,PL14A,4,-,True_OF_PL14B,-,,-,-,K3
73,GND,-,-,-,-,,+,-,-
74,PL14B,4,-,Comp_OF_PL14A,-,,+,-,K2
75,PL14C,4,-,True_OF_PL14D,-,,+,-,J5
76,VCCIO4,4,-,-,-,,+,-,-
77,PL14D,4,-,Comp_OF_PL14C,-,,+,-,K6
78,PL15A,3,-,True_OF_PL15B,-,,-,-,-
79,VCCIO3,3,-,-,-,,-,-,-
80,PL15B,3,-,Comp_OF_PL15A,-,,-,-,-
81,PL15C,3,-,True_OF_PL15D,-,,-,-,-
82,VCC,-,-,-,-,,-,-,-
83,PL15D,3,-,Comp_OF_PL15C,-,,-,-,-
84,PL16A,3,I3C,True_OF_PL16B,-,,-,6,L1
85,GND,-,-,-,-,,+,-,-
86,PL16B,3,I3C,Comp_OF_PL16A,-,,+,7,L3
87,PL16C,3,-,True_OF_PL16D,-,,+,-,K4
88,VCCIO3,3,-,-,-,,+,-,-
89,PL16D,3,-,Comp_OF_PL16C,-,,+,-,L5
90,PL17A,3,PCLKT3_0/I3C,True_OF_PL17B,-,,+,8,L2
91,VCC,-,-,-,-,,+,-,-
92,PL17B,3,PCLKC3_0/I3C,Comp_OF_PL17A,-,,+,9,M1
93,PL17C,3,-,True_OF_PL17D,-,,+,-,K5
94,GND,-,-,-,-,,-,-,-
95,PL17D,3,-,Comp_OF_PL17C,-,,-,-,L4
96,PL18A,3,-,True_OF_PL18B,-,,-,-,-
97,GND,-,-,-,-,,+,-,-
98,PL18B,3,-,Comp_OF_PL18A,-,,+,-,-
99,PL18C,3,-,True_OF_PL18D,-,,+,-,N2
100,VCCIO3,3,-,-,-,,+,-,-
101,PL18D,3,-,Comp_OF_PL18C,-,,+,-,P1
102,PL19A,3,I3C,True_OF_PL19B,-,,+,10,M3
103,VCC,-,-,-,-,,+,-,-
104,PL19B,3,I3C,Comp_OF_PL19A,-,,+,11,N1
105,PL19C,3,-,True_OF_PL19D,-,,+,-,-
106,GND,-,-,-,-,,-,-,-
107,PL19D,3,-,Comp_OF_PL19C,-,,-,-,-
108,PL20A,3,-,True_OF_PL20B,-,,-,12,M2
109,VCCIO3,3,-,-,-,,-,15,-
110,PL20B,3,-,Comp_OF_PL20A,-,,-,13,N3
111,PL20C,3,-,True_OF_PL20D,-,,-,14,R1
112,GND,-,-,-,-,,+,-,-
113,PL20D,3,-,Comp_OF_PL20C,-,,+,-,P2
114,VCC,-,-,-,-,,+,-,-
115,NC,-,-,-,-,,+,-,-
116,VCCIO2,2,-,-,-,,-,-,-
117,PB3A,2,-,True_OF_PB3B,-,,-,-,P4
118,GND,-,-,-,-,,+,-,-
119,PB3B,2,-,Comp_OF_PB3A,-,,+,-,T4
120,PB3C,2,-,True_OF_PB3D,-,,+,-,T2
121,VCCIO2,2,-,-,-,,+,-,-
122,PB3D,2,-,Comp_OF_PB3C,-,,+,-,R3
123,NC,-,-,-,-,,+,-,-
124,PB4A,2,CSSPIN,True_OF_PB4B,-,,+,16,R5
125,GND,-,-,-,-,,-,-,-
126,PB4B,2,-,Comp_OF_PB4A,-,,-,17,P5
127,PB4C,2,-,True_OF_PB4D,-,,-,-,-
128,VCC,-,-,-,-,,-,-,-
129,PB4D,2,-,Comp_OF_PB4C,-,,-,-,-
130,PB6C,2,-,True_OF_PB6D,-,,-,-,-
131,VCC,-,-,-,-,,-,-,-
132,PB6D,2,-,Comp_OF_PB6C,-,,-,-,-
133,PB6A,2,-,True_OF_PB6B,-,,-,-,T3
134,VCCIO2,2,-,-,-,,-,18,-
135,PB6B,2,-,Comp_OF_PB6A,-,,-,-,R4
136,PB7A,2,-,True_OF_PB7B,-,,-,-,T5
137,GND,-,-,-,-,,+,-,-
138,PB7B,2,-,Comp_OF_PB7A,-,,+,-,R6
139,PB7C,2,-,True_OF_PB7D,-,,+,-,-
140,GND,-,-,-,-,,-,-,-
141,PB7D,2,-,Comp_OF_PB7C,-,,-,-,-
142,NC,-,-,-,-,,-,-,-
143,PB9A,2,MCLK/CCLK,True_OF_PB9B,-,,-,19,P6
144,VCCIO2,2,-,-,-,,-,-,-
145,PB9B,2,SO/SPISO,Comp_OF_PB9A,-,,-,20,T6
146,PB9C,2,-,True_OF_PB9D,-,,-,-,N6
147,NC,-,-,-,-,,-,-,-
148,GND,-,-,-,-,,+,-,-
149,PB9D,2,-,Comp_OF_PB9C,-,,+,-,L7
150,PB10A,2,-,True_OF_PB10B,-,,+,21,R7
151,VCC,-,-,-,-,,+,-,-
152,PB10B,2,-,Comp_OF_PB10A,-,,+,22,P7
153,PB10C,2,-,True_OF_PB10D,-,,+,-,M7
154,VCCIO2,2,-,-,-,,+,-,-
155,PB10D,2,-,Comp_OF_PB10C,-,,+,-,N7
156,PB12C,2,-,True_OF_PB12D,-,,+,-,-
157,VCCIO2,2,-,-,-,,+,-,-
158,PB12D,2,-,Comp_OF_PB12C,-,,+,-,-
159,PB12A,2,-,True_OF_PB12B,-,,+,-,M6
160,GND,-,-,-,-,,-,-,-
161,PB12B,2,-,Comp_OF_PB12A,-,,-,-,L8
162,NC,-,-,-,-,,-,-,-
163,PB13A,2,PCLKT2_0,True_OF_PB13B,-,,-,23,T7
164,GND,-,-,-,-,,+,-,-
165,PB13B,2,PCLKC2_0,Comp_OF_PB13A,-,,+,24,R8
166,PB13C,2,-,True_OF_PB13D,-,,+,-,-
167,VCCIO2,2,-,-,-,,+,25,-
168,PB13D,2,-,Comp_OF_PB13C,-,,+,-,-
169,PB15A,2,-,True_OF_PB15B,-,,+,-,P8
170,GND,-,-,-,-,,-,-,-
171,PB15B,2,-,Comp_OF_PB15A,-,,-,-,T8
172,PB15C,2,-,True_OF_PB15D,-,,-,-,N8
173,NC,-,-,-,-,,-,-,-
174,VCC,-,-,-,-,,-,-,-
175,PB15D,2,-,Comp_OF_PB15C,-,,-,-,L9
176,PB18C,2,-,True_OF_PB18D,-,,-,-,-
177,GND,-,-,-,-,,+,-,-
178,PB18D,2,-,Comp_OF_PB18C,-,,+,-,-
179,PB18A,2,-,True_OF_PB18B,-,,+,-,M8
180,VCCIO2,2,-,-,-,,+,-,-
181,PB18B,2,-,Comp_OF_PB18A,-,,+,-,N9
182,NC,-,-,-,-,,+,-,-
183,PB20A,2,PCLKT2_1,True_OF_PB20B,-,,+,26,T9
184,VCC,-,-,-,-,,+,-,-
185,PB20B,2,PCLKC2_1,Comp_OF_PB20A,-,,+,27,P9
186,PB20C,2,-,True_OF_PB20D,-,,+,-,-
187,GND,-,-,-,-,,-,-,-
188,PB20D,2,-,Comp_OF_PB20C,-,,-,-,-
189,PB21A,2,-,True_OF_PB21B,-,,-,-,R9
190,VCCIO2,2,-,-,-,,-,-,-
191,PB21B,2,-,Comp_OF_PB21A,-,,-,-,T10
192,PB21C,2,-,True_OF_PB21D,-,,-,-,M9
193,NC,-,-,-,-,,-,-,-
194,VCCIO2,2,-,-,-,,-,-,-
195,PB21D,2,-,Comp_OF_PB21C,-,,-,-,L10
196,PB23A,2,-,True_OF_PB23B,-,,-,-,P10
197,VCC,-,-,-,-,,-,29,-
198,PB23B,2,-,Comp_OF_PB23A,-,,-,-,R10
199,PB23C,2,-,True_OF_PB23D,-,,-,28,N10
200,GND,-,-,-,-,,+,-,-
201,PB23D,2,-,Comp_OF_PB23C,-,,+,-,M11
202,PB24A,2,-,True_OF_PB24B,-,,+,30,T11
203,VCCIO2,2,-,-,-,,+,32,-
204,PB24B,2,-,Comp_OF_PB24A,-,,+,31,P11
205,PB24C,2,-,True_OF_PB24D,-,,+,-,M10
206,NC,-,-,-,-,,+,-,-
207,GND,-,-,-,-,,-,-,-
208,PB24D,2,-,Comp_OF_PB24C,-,,-,-,N11
209,PB26C,2,-,True_OF_PB26D,-,,-,-,-
210,GND,-,-,-,-,,+,-,-
211,PB26D,2,-,Comp_OF_PB26C,-,,+,-,-
212,PB26A,2,-,True_OF_PB26B,-,,+,33,R13
213,VCCIO2,2,-,-,-,,+,-,-
214,PB26B,2,-,Comp_OF_PB26A,-,,+,34,T14
215,PB27A,2,-,True_OF_PB27B,-,,+,-,R11
216,VCCIO2,2,-,-,-,,+,-,-
217,NC,-,-,-,-,,+,-,-
218,PB27B,2,-,Comp_OF_PB27A,-,,+,-,T12
219,PB27C,2,-,True_OF_PB27D,-,,+,-,-
220,VCC,-,-,-,-,,+,-,-
221,PB27D,2,-,Comp_OF_PB27C,-,,+,-,-
222,PB29A,2,-,True_OF_PB29B,-,,+,-,P12
223,VCC,-,-,-,-,,+,-,-
224,PB29B,2,-,Comp_OF_PB29A,-,,+,-,T13
225,PB29C,2,-,True_OF_PB29D,-,,+,-,-
226,GND,-,-,-,-,,-,-,-
227,PB29D,2,-,Comp_OF_PB29C,-,,-,-,-
228,NC,-,-,-,-,,-,-,-
229,PB30A,2,SN,True_OF_PB30B,-,,-,35,R12
230,VCCIO2,2,-,-,-,,-,-,-
231,PB30B,2,SI/SISPI,Comp_OF_PB30A,-,,-,36,P13
232,PB30C,2,-,True_OF_PB30D,-,,-,-,T15
233,NC,-,-,-,-,,-,-,-
234,GND,-,-,-,-,,+,-,-
235,PB30D,2,-,Comp_OF_PB30C,-,,+,-,R14
236,VCC,-,-,-,-,,+,-,-
237,PR20D,1,-,Comp_OF_PR20C,-,,-,-,R16
238,GND,-,-,-,-,,+,-,-
239,PR20B,1,-,Comp_OF_PR20A,-,,+,-,-
240,PR20C,1,-,True_OF_PR20D,-,,+,-,P15
241,VCCIO1,1,-,-,-,,+,-,-
242,PR20A,1,-,True_OF_PR20B,-,,+,-,-
243,PR19D,1,-,Comp_OF_PR19C,-,,+,-,-
244,GND,-,-,-,-,,-,-,-
245,PR19B,1,-,Comp_OF_PR19A,-,,-,-,N14
246,PR19C,1,-,True_OF_PR19D,-,,-,-,-
247,VCC,-,-,-,-,,-,-,-
248,PR19A,1,-,True_OF_PR19B,-,,-,-,N16
249,PR18D,1,-,Comp_OF_PR18C,-,,-,-,P16
250,VCCIO1,1,-,-,-,,-,-,-
251,PR18B,1,-,Comp_OF_PR18A,-,,-,-,M15
252,PR18C,1,-,True_OF_PR18D,-,,-,-,N15
253,VCCIO1,1,-,-,-,,-,-,-
254,PR18A,1,-,True_OF_PR18B,-,,-,37,M14
255,PR17D,1,-,Comp_OF_PR17C,-,,-,-,-
256,GND,-,-,-,-,,+,-,-
257,PR17B,1,-,Comp_OF_PR17A,-,,+,-,-
258,PR17C,1,-,True_OF_PR17D,-,,+,-,-
259,GND,-,-,-,-,,-,-,-
260,PR17A,1,-,True_OF_PR17B,-,,-,-,-
261,PR16D,1,-,Comp_OF_PR16C,-,,-,-,L13
262,VCCIO1,1,-,-,-,,-,-,-
263,PR16B,1,-,Comp_OF_PR16A,-,,-,-,M16
264,PR16C,1,-,True_OF_PR16D,-,,-,-,K11
265,GND,-,-,-,-,,+,-,-
