# Revision 1.0,15-Feb-19,Initial release,,,,,,,
266,PR16A,1,-,True_OF_PR16B,-,,+,-,L15
267,PR15D,1,-,Comp_OF_PR15C,-,,+,-,K12
268,VCC,-,-,-,-,,+,-,-
269,PR15B,1,-,Comp_OF_PR15A,-,,+,38,L14
270,PR15C,1,-,True_OF_PR15D,-,,+,-,K13
271,VCCIO1,1,-,-,-,,+,39,-
272,PR15A,1,-,True_OF_PR15B,-,,+,40,L16
273,PR14D,1,-,Comp_OF_PR14C,-,,+,-,L12
274,VCCIO1,1,-,-,-,,+,-,-
275,PR14B,1,-,Comp_OF_PR14A,-,,+,-,K15
276,PR14C,1,-,True_OF_PR14D,-,,+,-,J11
277,GND,-,-,-,-,,-,-,-
278,PR14A,1,-,True_OF_PR14B,-,,-,-,K14
279,PR13D,1,-,Comp_OF_PR13C,-,,-,-,J13
280,VCC,-,-,-,-,,-,-,-
281,PR13B,1,-,Comp_OF_PR13A,-,,-,-,K16
282,PR13C,1,-,True_OF_PR13D,-,,-,-,H11
283,NC,-,-,-,-,,-,-,-
284,PR13A,1,-,True_OF_PR13B,-,,-,-,J15
285,PR10D,1,-,Comp_OF_PR10C,-,,-,-,J14
286,VCCIO1,1,-,-,-,,-,-,-
287,NC,-,-,-,-,,-,-,-
288,PR10C,1,-,True_OF_PR10D,-,,-,-,J16
289,GND,-,-,-,-,,+,-,-
290,PR10B,1,PCLKC1_0,Comp_OF_PR10A,-,,+,41,H16
291,NC,-,-,-,-,,+,-,-
292,PR9D,1,-,Comp_OF_PR9C,-,,+,-,J12
293,PR10A,1,PCLKT1_0,True_OF_PR10B,-,,+,43,H14
294,VCCIO1,1,-,-,-,,+,42,-
295,PR9C,1,-,True_OF_PR9D,-,,+,-,H13
296,PR9B,1,-,Comp_OF_PR9A,-,,+,-,H15
297,VCC,-,-,-,-,,+,-,-
298,PR9A,1,-,True_OF_PR9B,-,,+,-,G16
299,PR8D,1,-,Comp_OF_PR8C,-,,+,-,H12
300,GND,-,-,-,-,,-,-,-
301,PR8B,1,-,Comp_OF_PR8A,-,,-,44,G14
302,PR8C,1,-,True_OF_PR8D,-,,-,-,G11
303,VCCIO1,1,-,-,-,,-,-,-
304,PR8A,1,-,True_OF_PR8B,-,,-,45,G15
305,PR7D,1,-,Comp_OF_PR7C,-,,-,-,-
306,VCCIO1,1,-,-,-,,-,-,-
307,PR7B,1,-,Comp_OF_PR7A,-,,-,-,-
308,PR7C,1,-,True_OF_PR7D,-,,-,-,-
309,VCC,-,-,-,-,,-,46,-
310,PR7A,1,-,True_OF_PR7B,-,,-,-,-
311,PR6D,1,-,Comp_OF_PR6C,-,,-,-,G13
312,GND,-,-,-,-,,+,-,-
313,PR6B,1,-,Comp_OF_PR6A,-,,+,-,F16
314,PR6C,1,-,True_OF_PR6D,-,,+,-,F12
315,VCCIO1,1,-,-,-,,+,-,-
316,PR6A,1,-,True_OF_PR6B,-,,+,-,F14
317,PR5D,1,-,Comp_OF_PR5C,-,,+,-,G12
318,VCC,-,-,-,-,,+,-,-
319,PR5B,1,-,Comp_OF_PR5A,-,,+,-,F15
320,PR5C,1,-,True_OF_PR5D,-,,+,-,F13
321,VCCIO1,1,-,-,-,,+,-,-
322,PR5A,1,-,True_OF_PR5B,-,,+,47,E16
323,PR4D,1,-,Comp_OF_PR4C,-,,+,-,D15
324,GND,-,-,-,-,,-,-,-
325,PR4B,1,-,Comp_OF_PR4A,-,,-,-,-
326,PR4C,1,-,True_OF_PR4D,-,,-,-,C16
327,VCCIO1,1,-,-,-,,-,48,-
328,PR4A,1,-,True_OF_PR4B,-,,-,-,-
329,PR3D,1,-,Comp_OF_PR3C,-,,-,-,-
330,VCC,-,-,-,-,,-,-,-
331,PR3B,1,R_GPLLC_IN,Comp_OF_PR3A,-,,-,49,E14
332,PR3C,1,-,True_OF_PR3D,-,,-,-,-
333,GND,-,-,-,-,,+,-,-
334,PR3A,1,R_GPLLT_IN,True_OF_PR3B,-,,+,50,D16
335,PR2D,1,-,Comp_OF_PR2C,-,,+,-,B16
336,VCCIO1,1,-,-,-,,+,-,-
337,PR2B,1,R_GPLLC_FB,Comp_OF_PR2A,-,,+,52,E15
338,PR2C,1,-,True_OF_PR2D,-,,+,51,C15
339,GND,-,-,-,-,,-,-,-
340,PR2A,1,R_GPLLT_FB,True_OF_PR2B,-,,-,53,D14
341,NC,-,-,-,-,,-,-,-
342,VCC,-,-,-,-,,-,-,-
350,NC,-,-,-,-,,-,-,-
351,PT28B,0,-,Comp_OF_PT28A,TRUE,,+,-,A15
352,GND,-,-,-,-,,-,-,-
353,PT28D,0,DONE,Comp_OF_PT28C,-,,-,54,C13
354,PT28A,0,-,True_OF_PT28B,TRUE,,-,-,B14
355,VCCIO0,0,-,-,-,,-,-,-
356,PT28C,0,INITN,True_OF_PT28D,-,,-,55,A13
357,PT27D,0,-,Comp_OF_PT27C,-,,-,-,-
358,GND,-,-,-,-,,+,-,-
359,NC,-,-,-,-,,+,-,-
360,PT27B,0,-,Comp_OF_PT27A,TRUE,,+,-,B12
361,PT27C,0,-,True_OF_PT27D,-,,+,-,-
362,VCC,-,-,-,-,,+,-,-
363,PT27A,0,-,True_OF_PT27B,TRUE,,+,-,C12
364,NC,-,-,-,-,,+,-,-
365,PT26B,0,-,Comp_OF_PT26A,TRUE,,+,-,A14
366,VCC,-,-,-,-,,+,-,-
367,PT26D,0,-,Comp_OF_PT26C,-,,+,-,-
368,PT26A,0,-,True_OF_PT26B,TRUE,,+,-,B13
369,NC,-,-,-,-,,+,-,-
370,VCCIO0,0,-,-,-,,+,-,-
371,PT26C,0,-,True_OF_PT26D,-,,+,-,-
372,PT25D,0,-,Comp_OF_PT25C,-,,+,-,-
373,VCCIO0,0,-,-,-,,+,-,-
374,PT25B,0,-,Comp_OF_PT25A,TRUE,,+,56,A12
375,PT25C,0,-,True_OF_PT25D,-,,+,-,-
376,NC,-,-,-,-,,+,-,-
377,GND,-,-,-,-,,-,-,-
378,PT25A,0,-,True_OF_PT25B,TRUE,,-,57,B11
379,PT24D,0,-,Comp_OF_PT24C,-,,-,-,D11
380,GND,-,-,-,-,,+,-,-
381,PT24B,0,-,Comp_OF_PT24A,TRUE,,+,58,C11
382,PT24C,0,-,True_OF_PT24D,-,,+,-,F10
383,VCCIO0,0,-,-,-,,+,60,-
384,PT24A,0,-,True_OF_PT24B,TRUE,,+,59,A11
385,PT23B,0,-,Comp_OF_PT23A,TRUE,,+,-,E10
386,GND,-,-,-,-,,-,-,-
387,NC,-,-,-,-,,-,-,-
388,PT23D,0,PROGRAMN,Comp_OF_PT23C,-,,-,61,B10
389,PT23A,0,-,True_OF_PT23B,TRUE,,-,-,D10
390,VCC,-,-,-,-,,-,-,-
391,PT23C,0,JTAGENB,True_OF_PT23D,-,,-,62,C10
392,NC,-,-,-,-,,-,-,-
393,PT22B,0,-,Comp_OF_PT22A,TRUE,,-,-,E11
394,VCCIO0,0,-,-,-,,-,-,-
395,PT22D,0,-,Comp_OF_PT22C,-,,-,-,-
396,PT22A,0,-,True_OF_PT22B,TRUE,,-,-,F9
397,VCCIO0,0,-,-,-,,-,-,-
398,PT22C,0,-,True_OF_PT22D,-,,-,-,-
399,PT21D,0,-,Comp_OF_PT21C,-,,-,-,-
400,GND,-,-,-,-,,+,-,-
401,NC,-,-,-,-,,+,-,-
402,PT21B,0,-,Comp_OF_PT21A,TRUE,,+,63,A10
403,PT21C,0,-,True_OF_PT21D,-,,+,-,-
404,VCCIO0,0,-,-,-,,+,64,-
405,PT21A,0,-,True_OF_PT21B,TRUE,,+,65,B9
406,PT20B,0,-,Comp_OF_PT20A,TRUE,,+,-,D9
407,GND,-,-,-,-,,-,-,-
408,NC,-,-,-,-,,-,-,-
409,PT20D,0,SDA/PCLKC0_0,Comp_OF_PT20C,-,,-,66,C9
410,PT20A,0,-,True_OF_PT20B,TRUE,,-,-,F8
411,VCC,-,-,-,-,,-,-,-
412,PT20C,0,SCL/PCLKT0_0,True_OF_PT20D,-,,-,67,A9
413,NC,-,-,-,-,,-,-,-
414,PT19B,0,-,Comp_OF_PT19A,TRUE,,-,-,E9
415,GND,-,-,-,-,,+,-,-
416,NC,-,-,-,-,,+,-,-
417,PT19D,0,-,Comp_OF_PT19C,-,,+,-,-
418,PT19A,0,-,True_OF_PT19B,TRUE,,+,-,D8
419,VCCIO0,0,-,-,-,,+,-,-
420,PT19C,0,-,True_OF_PT19D,-,,+,-,-
421,PT18D,0,-,Comp_OF_PT18C,-,,+,-,-
422,VCC,-,-,-,-,,+,-,-
423,NC,-,-,-,-,,+,-,-
424,PT18B,0,PCLKC0_1,Comp_OF_PT18A,TRUE,,+,68,A8
425,PT18C,0,-,True_OF_PT18D,-,,+,-,-
426,GND,-,-,-,-,,-,-,-
427,PT18A,0,PCLKT0_1,True_OF_PT18B,TRUE,,-,69,C8
428,PT15B,0,-,Comp_OF_PT15A,TRUE,,-,-,E8
429,NC,-,-,-,-,,-,-,-
430,NC,-,-,-,-,,-,-,-
431,PT15D,0,TMS,Comp_OF_PT15C,-,,-,70,B8
432,PT15A,0,-,True_OF_PT15B,TRUE,,-,-,F7
433,VCCIO0,0,-,-,-,,-,-,-
434,NC,-,-,-,-,,-,-,-
435,PT15C,0,TCK,True_OF_PT15D,-,,-,71,A7
436,PT14D,0,-,Comp_OF_PT14C,-,,-,-,D7
437,VCCIO0,0,-,-,-,,-,72,-
438,NC,-,-,-,-,,-,-,-
439,PT14B,0,-,Comp_OF_PT14A,TRUE,,-,-,C7
440,PT14C,0,-,True_OF_PT14D,-,,-,-,E6
441,VCC,-,-,-,-,,-,-,-
442,PT14A,0,-,True_OF_PT14B,TRUE,,-,-,B7
443,PT13B,0,-,Comp_OF_PT13A,TRUE,,-,-,E7
444,GND,-,-,-,-,,+,-,-
445,NC,-,-,-,-,,+,-,-
446,PT13D,0,TDI,Comp_OF_PT13C,-,,+,1,A6
447,PT13A,0,-,True_OF_PT13B,TRUE,,+,-,D6
448,VCCIO0,0,-,-,-,,+,-,-
449,PT13C,0,TDO,True_OF_PT13D,-,,+,2,C6
450,NC,-,-,-,-,,+,-,-
451,PT12B,0,-,Comp_OF_PT12A,TRUE,,+,-,B4
452,GND,-,-,-,-,,-,-,-
453,NC,-,-,-,-,,-,-,-
454,PT12D,0,-,Comp_OF_PT12C,-,,-,-,-
455,PT12A,0,-,True_OF_PT12B,TRUE,,-,-,A3
456,GND,-,-,-,-,,+,-,-
457,PT12C,0,-,True_OF_PT12D,-,,+,-,-
458,NC,-,-,-,-,,+,-,-
459,PT11D,0,-,Comp_OF_PT11C,-,,+,-,-
460,VCCIO0,0,-,-,-,,+,-,-
461,PT11B,0,-,Comp_OF_PT11A,TRUE,,+,4,B6
462,PT11C,0,-,True_OF_PT11D,-,,+,-,-
463,VCC,-,-,-,-,,+,-,-
464,NC,-,-,-,-,,+,-,-
465,PT11A,0,-,True_OF_PT11B,TRUE,,+,3,A5
466,PT10D,0,-,Comp_OF_PT10C,-,,+,-,-
467,GND,-,-,-,-,,-,-,-
468,PT10B,0,-,Comp_OF_PT10A,TRUE,,-,-,C5
469,PT10C,0,-,True_OF_PT10D,-,,-,-,-
470,NC,-,-,-,-,,-,-,-
471,NC,-,-,-,-,,-,-,-
472,PT10A,0,-,True_OF_PT10B,TRUE,,-,-,A4
473,PT9D,0,-,Comp_OF_PT9C,-,,-,-,-
474,VCCIO0,0,-,-,-,,-,-,-
475,NC,-,-,-,-,,-,-,-
476,PT9B,0,-,Comp_OF_PT9A,TRUE,,-,-,B5
477,PT9C,0,-,True_OF_PT9D,-,,-,-,B3
478,GND,-,-,-,-,,+,-,-
479,PT9A,0,-,True_OF_PT9B,TRUE,,+,-,C4
480,VCC,-,-,-,-,,+,-,-
0,GND,-,-,-,-,,-,73,R15
0,GND,-,-,-,-,,-,-,R2
0,GND,-,-,-,-,,-,-,P14
0,GND,-,-,-,-,,-,-,P3
0,GND,-,-,-,-,,-,-,N13
0,GND,-,-,-,-,,-,-,N4
0,GND,-,-,-,-,,-,-,M12
0,GND,-,-,-,-,,-,-,M5
0,GND,-,-,-,-,,-,-,L11
0,GND,-,-,-,-,,-,-,L6
0,GND,-,-,-,-,,-,-,J9
0,GND,-,-,-,-,,-,-,J8
0,GND,-,-,-,-,,-,-,H9
0,GND,-,-,-,-,,-,-,H8
0,GND,-,-,-,-,,-,-,F11
0,GND,-,-,-,-,,-,-,F6
0,GND,-,-,-,-,,-,-,E12
0,GND,-,-,-,-,,-,-,E5
0,GND,-,-,-,-,,-,-,D13
0,GND,-,-,-,-,,-,-,D4
0,GND,-,-,-,-,,-,-,C14
0,GND,-,-,-,-,,-,-,C3
0,GND,-,-,-,-,,-,-,B15
0,GND,-,-,-,-,,-,-,B2
0,GND,-,-,-,-,,-,-,-
0,GND,-,-,-,-,,-,-,-
0,GND,-,-,-,-,,-,-,-
0,GND,-,-,-,-,,-,-,-
0,GND,-,-,-,-,,-,-,-
0,VCC,-,-,-,-,,-,-,T16
0,VCC,-,-,-,-,,-,-,T1
0,VCC,-,-,-,-,,-,-,K10
0,VCC,-,-,-,-,,-,-,K7
0,VCC,-,-,-,-,,-,-,G10
0,VCC,-,-,-,-,,-,-,G7
0,VCC,-,-,-,-,,-,-,A16
0,VCC,-,-,-,-,,-,-,A1
0,VCC,-,-,-,-,,-,-,-
0,VCC,-,-,-,-,,-,-,-
0,VCC,-,-,-,-,,-,-,-
0,VCCIO0,0,-,-,-,,-,-,G9
0,VCCIO0,0,-,-,-,,-,-,G8
0,VCCIO0,0,-,-,-,,-,-,D12
0,VCCIO0,0,-,-,-,,-,-,D5
0,VCCIO0,0,-,-,-,,-,-,-
0,VCCIO1,1,-,-,-,,-,-,M13
0,VCCIO1,1,-,-,-,,-,-,J10
0,VCCIO1,1,-,-,-,,-,-,H10
0,VCCIO1,1,-,-,-,,-,-,E13
0,VCCIO1,1,-,-,-,,-,-,-
0,VCCIO2,2,-,-,-,,-,-,N12
0,VCCIO2,2,-,-,-,,-,-,N5
0,VCCIO2,2,-,-,-,,-,-,K9
0,VCCIO2,2,-,-,-,,-,-,K8
0,VCCIO2,2,-,-,-,,-,-,-
0,VCCIO3,3,-,-,-,,-,-,M4
0,VCCIO3,3,-,-,-,,-,-,-
0,VCCIO3,3,-,-,-,,-,-,-
0,VCCIO4,4,-,-,-,,-,-,J7
0,VCCIO4,4,-,-,-,,-,-,H7
0,VCCIO4,4,-,-,-,,-,-,-
0,VCCIO5,5,-,-,-,,-,-,E4
0,VCCIO5,5,-,-,-,,-,-,-
0,VCCIO5,5,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,A2
0,NC,-,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
0,NC,0,-,-,-,,-,-,-
